usr_id,replies
579774943,17682476
881080172522250241,None
2199027756,None
1040741994564218881,None
2160931,None
17353325,None
585471314,16213404
426070710,66917778
814992349,None
130481653,None
384789530,986441575491239937
101440404,None
53510256,None
291951976,None
758580451971731456,None
25664945,None
8619542,None
56054890,None
38392608,None
867040482,None
2460748716,None
371646780,None
15241751,None
540744197,None
258289977,None
2579554963,None
2573938082,None
19489002,None
490004654,16213404
483608501,None
1445053273,None
56047334,None
313187605,None
429637973,None
827691771735863296,None
181150381,None
2485269284,None
309598914,None
975538578,None
1856082044,None
1018095042060156933,None
168473130,None
15608568,None
373149557,None
17114432,None
2472410144,None
42177568,None
377910032,None
158123632,None
371646780,None
221649615,None
1418110340,None
2916395070,None
624619918,None
309621851,None
34775569,None
634391656,None
23154565,None
483275549,None
330929071,None
496707475,None
2995868749,None
2415566748,None
178668890,None
114135777,None
1369676215,None
94770065,None
480056249,None
1008644438246109184,None
46603796,None
49579094,None
371646780,None
2449582513,None
19198034,None
53303554,None
60774605,None
95340526,None
6190272,None
612440918,None
15250661,15250661
125486974,None
19684618,None
175243720,None
1520813426,None
618537899,None
544857425,None
950677713764827138,124385632
406925538,None
1008918434384470018,None
130668639,28739612
29359951,None
377910032,None
16094885,None
350745937,None
857638333,None
53864354,None
216989103,None
38392608,None
21979491,None
483608501,None
3825034152,None
25036511,25036511
2893387628,None
53510256,None
2616340866,16213404
554060122,None
1527339204,None
22902226,25297301
158123632,None
11655352,None
63324927,None
373149557,None
173758630,None
553259396,None
107918290,None
192186952,None
755865674,None
1046192129632952321,16213404
195711482,None
1445053273,814992349
309621851,None
2708534060,21075591
31630387,None
414460605,414460605
249599808,None
42767828,None
483608501,None
2594593944,16213404
15608568,None
195635551,None
3163737709,None
92624890,None
27216368,None
72264685,None
1023361267,None
163728684,None
10454202,None
919294309609775104,None
312991399,None
714203470698401792,None
1218180463,None
1060459507912830976,16213404
47782626,None
21463094,None
29420301,None
84439052,None
2406522788,None
1672847378,None
706970366653046784,16213404
182238174,None
301780151,16213404
23581812,None
158123632,None
25663130,None
214770574,None
42177568,None
3356383392,None
623409411,None
572517071,None
1422820436,None
823329,None
17353325,None
2392572835,None
1032486244779847681,None
3287269172,None
1330730270,None
1054035642,None
2402502044,None
16590124,None
6782812,None
33826743,16213404
23412603,None
1899124170,None
933950884312002561,None
17250722,None
38532425,None
373149557,None
4798929389,57569018
907770031,None
371646780,None
147040968,None
42177568,None
25978296,None
491193337,None
2460748716,None
618537899,None
2288681665,2288681665
483608501,None
17682476,None
28970958,None
593660787,None
386533198,309510558
242299173,None
49975241,None
371646780,None
94770065,None
8619542,None
781686770006097921,16213404
521964677,None
33488730,None
38392608,None
25036511,25036511
2450621492,None
788532504626012160,95091601
19019494,None
158123632,None
176393345,None
2280284731,None
107918290,None
992533793742323713,None
53510256,None
371646780,None
19886903,None
47008273,None
2460666277,None
29359951,None
25795982,None
772692799967723520,None
907187557879783424,16213404
941608664196046848,16213404
133584406,None
181150381,None
37630425,None
331379603,None
919008127793500160,None
1023361267,None
107617524,None
301780151,16213404
60048953,None
755865674,None
94719373,None
66917778,None
2893387628,None
373149557,None
446764989,None
2872004838,None
253021028,15250661
239371458,None
554060122,None
16234045,None
14495675,None
158123632,None
315651768,None
219089769,None
2148305090,None
490004654,16213404
221649615,None
25664945,None
2402502044,None
483608501,None
1008918434384470018,None
1637784889,None
17353325,None
1029210435608670209,None
3318227580,None
417797707,None
284568319,None
3078836653,None
3069680760,None
420135247,None
1601937732,None
1739847991,None
2460748716,None
15715727,None
72411771,None
1341594596,None
8619542,None
1389313368,9609632
240951988,None
337382401,None
38392608,None
178668890,None
54441473,None
933898657,None
84450798,16213404
1023361267,None
125486974,16734909
216142379,None
25036511,25036511
2334116442,16213404
1039673719080333313,None
2579554963,None
278784352,None
147040968,None
896622942469070848,None
15510386,None
3254731759,None
21075591,None
16590124,None
634391656,None
899493183071035392,None
130668639,None
202131330,None
394529489,None
73533194,6782812
2556511814,16213404
2450621492,None
483608501,None
373149557,None
775326860,None
167281867,None
63871928,None
1637784889,None
3243893253,16213404
125486974,None
329539091,None
8619542,None
543143395,None
750476744751091712,None
16094885,None
612440918,None
248928825,None
50956101,None
21463094,None
8619542,None
2583482094,None
31703492,None
174162131,None
1637784889,None
1496814312,16213404
130668639,None
6174712,None
973845943031246848,16213404
28970958,None
19684618,None
49579094,None
15715727,None
704234715989954560,None
94185085,None
827843955106516992,None
365170898,None
67005265,None
34559474,None
1330730270,None
19263735,None
176822446,None
315651768,None
25907015,None
3055873556,None
387530172,None
695476811971493889,None
843035790,None
751327970787110913,None
117251669,None
359783468,None
174082870,None
158123632,None
1033826336,None
2916395070,None
15608568,None
460734934,None
29420301,None
1344228505,None
22246016,None
216314600,None
1034405495749128192,None
16627712,None
25911053,None
175243720,95091601
17353325,None
28256817,None
301357812,None
63324927,None
373149557,None
1355397768,None
1974472332,None
16644176,None
81731342,None
3166153645,None
175243720,None
938193697,None
1208698753,16213404
95340526,None
17250722,None
21463094,None
1637784889,None
1514621460,None
166328555,None
94770065,None
1032486244779847681,None
520719713,None
1261532071,None
1549362066,None
25664945,None
806308487252746240,None
104758530,None
161595266,None
119221622,None
188657822,None
22607317,None
483608501,None
132445467,None
163767099,None
1180481659,None
2616340866,16213404
2449582513,None
14495675,None
490004654,16213404
941608664196046848,16213404
3243893253,None
229823662,None
21463094,None
4601190200,None
509674759,None
1004286794446209024,None
19749940,None
446764989,None
214770574,None
371646780,None
182170529,None
540744197,None
544857425,43304756
158123632,None
950518859018088448,14707794
379070532,None
47946537,21075591
209942777,None
554791551,None
249607494,246058485
39682124,None
8619542,None
899493183071035392,None
134712362,16734909
2402502044,None
933950884312002561,None
168473130,None
66917778,None
1549362066,None
20838395,None
833553929396826112,16213404
50956101,None
445880830,None
373149557,None
63028705,None
24625637,None
1661565902,None
735962595555823616,None
4899639072,None
371646780,None
249599808,None
42177568,None
81559648,81559648
746896441,None
315651768,None
1856082044,None
825517433859432448,None
897367710568296448,None
15241751,None
5849482,None
27419523,None
288462998,None
17353325,467101796
2708534060,16213404
1031500750352875520,None
1373507498,None
618537899,None
25048268,None
29420301,None
903822128155262976,None
139692032,None
1008918434384470018,None
272761009,None
1635324764,None
758580451971731456,None
25978296,50560529
55413868,464490846
24982997,None
2601524623,None
14240259,17250722
714203470698401792,None
347687975,16213404
909053556199587844,None
216900329,None
576451623,None
19198034,None
15715727,None
991451128804950016,None
18236054,25663130
35812392,None
557344637,None
446764989,None
827691771735863296,None
827142108419026944,None
25036511,25036511
480056249,None
29359951,None
958003062940954624,None
1344228505,None
704801208,None
483608501,None
25907015,None
373149557,None
24336528,None
161595266,None
330929071,None
4706703674,None
48843089,None
820092093783605248,16213404
1285084267,16213404
147040968,None
1520813426,None
2148305090,None
1020168871246888960,None
951400686687698944,246058485
1549414586,None
44091722,None
546765821,None
1527339204,None
576451623,None
2995708884,None
2573938082,None
3022615789,None
2460748716,None
145837395,None
166328555,1146707352
591408765,None
407498234,49223858
38392608,None
1060459507912830976,16213404
163767099,None
53510256,None
2275821,None
152989688,None
1330730270,626294220
1322072767,None
798994719938265092,None
303590108,None
544857425,None
2450695795,None
446764989,None
107918290,None
19749940,None
866215948302155776,None
3158539489,None
14897305,None
1549362066,None
3142098131,16213404
1019122719122583553,None
140751227,None
814568231495077892,None
1036591065891926017,None
1006726188729917440,None
85795383,None
1039835951554420736,None
18835418,None
373149557,None
171886507,None
17529795,95091601
3356383392,None
63028705,None
159000733,None
15250661,15250661
84450798,16213404
3491730432,None
23700113,None
2766370118,16213404
360897540,None
845029439683493888,None
930419628802576386,None
1008918434384470018,None
1943647196,None
228306267,16213404
15715727,None
371646780,None
160001397,None
1032412217616953344,15805710
977503490258878465,None
987646591,None
289273038,None
483608501,None
174162131,None
178668890,None
2884776675,None
492940222,16734909
21137885,None
31367001,None
1215388154,None
15510386,None
38392608,None
967708830405599232,16213404
50956101,None
820757887299399680,None
94770065,None
903822128155262976,None
819396087903457280,None
303590108,None
17250722,None
26117959,None
3684853116,16734909
165942916,None
1030927122875834368,None
373149557,None
25664945,None
782959125076414464,None
2903155100,None
154383048,None
212470506,None
1015359317703254016,None
445880830,None
25036511,25036511
31630387,None
704234715989954560,None
24308172,None
328379006,None
384233102,None
1376950904,None
38273575,None
20838395,None
2415566748,None
492940222,None
579774943,None
38392608,None
21075591,None
1032486244779847681,None
843035790,None
95091601,None
176122504,None
967523267996041216,None
371646780,None
2594593944,None
1008857228265193472,28739612
347592110,None
811653072640299009,None
833553929396826112,16213404
388201600,16213404
890117106,None
299602313,None
487332963,None
54873716,None
1008644438246109184,None
2449582513,None
49579094,None
917788214,2603192304
484544477,None
445880830,None
27419523,None
446764989,174162131
1414214682,None
716582911370092544,None
881080172522250241,None
3166153645,21075591
588253958,16213404
2653150832,None
30834717,None
2228695454,None
17353325,None
997086777855787010,None
43525891,None
163728684,None
420135247,None
41778724,None
246186918,None
716388817242968064,None
484730359,None
14746450,None
130668639,None
746896441,None
125486974,None
15912718,None
229823662,None
1672847378,None
4309228955,16213404
373149557,None
26194884,16213404
31703492,None
174082870,None
2569854282,None
814568231495077892,None
63871928,None
611427102,None
104747911,16213404
1368100356,None
1404087277,None
354649467,None
148185120,16213404
260532533,None
2419387790,None
216989103,None
3558006793,None
